"sign","code"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/d2eaca5fcc21522d4f1732550bc78e8b6a935e974c6350896ee59ed2c92fbf42","F91"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/d56eb7958bd50f75219369a1d063eb26035353e8e462b6dc7adf704971482dd5","F33a"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/d6994e5d8b2cfedffaad046aa1a0701e892b2f4feb901fadbf7814f678ae5663","GXd"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/d6fa3d560d0655cd0db5644293a44357f235b1932cfd1b64ea6dd122326bd24b","A19"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/dad194b644e9e2727a0b0e166a28b9e06421f76f583bbae849c60b950c9be056","A51"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/dd9fbcc750edb4f6cb439a5a014120c34c77c5cab6aaf91320ad53c3c748819f","A7c"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/dfa07fdaeb6870f1e2922ba694f0fbf5b929f2f9249b785d7c0591b0201ba4c8","C33"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/e076d4553d8995d0739ad74dc30dbb5cf4095b6c0a9e9a68503e7a7da03f3b9e","B1"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/e3d7c392305c0e69ab2d9cef4e5686bf220e3e22afe4672865084a2b2ff6a76a","F14"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/e43ce5f4a2de5600887d52d0c83d16bbddac2d51264d501d33113c370f215ec4","M19"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/e53601fbc656ad3806a470dc7c4a57579d169b52b1197a85f239373c2b5e92e1","A43"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/e6f178e53fc9ae0d1d17616ef08d3873f6892bfc46acf1f8850a77d34d4f85d2","F105"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/e8464868874fc0b87cad2fd84ecd58b1983561668765591ea58187afb5d39cd4","F1b"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/e84d5732cf1299f012da33d3f8d76b0dfb7213ae86f0ed0fe76044f7f900424f","B11"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/e8cdf86215d2202a9001f93e1ed3b7577885fe972a799a30f29998bf0fb34e02","C3"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/e9749354c481b5ab2cb2281988979eadb226942b34f54699d0fb0ecffa9b3f39","F89"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/eadf7c2db13f747a7241c4689a212e02f4c93f6957844fa4ff26fdf2ce6165bc","D9"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/ec0dd82c6870eef371bcd7e3bb57707aab6f3533f94cdefbe1dc079edbc4c8a9","F111"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/ecedfa0ac528d4ba21050a5ff32e8f320fb7f1da82c799c29b1fa85fcf0a9024","F4a"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/ef95e7f29f423cb55cfb085749607778bfaf770137e9b0cfc3362f374094985f","D1"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/efc00f794b4d66ddd9c1f8fee1f45e580c37052bc9607af89b09d5e665797eb2","A37"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/f2d4482b8dfe27b35c630f209112ce2d0741378c51981789dafb760c115b04de","A29"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/f304fa07025853d008cb86709fea2a4c19894ce5031f41b04076e3039bce466a","GVIIc"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/f46c41dce095d2e07a36a8e764c22834eebcc9283c48c36171e3a4ee483ca5ba","B15"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/f4798e844b2bd16c4cf25d4a4c2290cc6139ab04824d380f2a3fd91fdae8bf2c","F21"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/f74b9e8e4ddd1760f32d54063f96a3964846464bed031a942863f59f5187a268","E9b"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/f9312556b1bdfbb278ec04033417152abbb254466df0069ff1894d0ea7a55482","A11"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/fa3de7606ecb2c6ae3c923483a191fb4ffdf33d7f6bfd407f9049b50d48f50e0","F34b1"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/fa4db4e1284d3c686c2c7eb94bfbffb961d7358c980aa099c7ca0c4bfdfac9df","M1"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/fbcc4839ac315ddc5bfb773c90333ae664723214dbc7c64e9e3f81075b2f68aa","A7b"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/fcc9d98e971d74253c641355dc88c94ea70f8a8a1a789ea4aef44a0f23a52728","C11"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/fdfa1e43849e5794251962b8a54c3977e9b37c1bd8b477e69828e0216fc8b6f4","F50bis"
"http://data.lblod.info/road-sign-concepts/67ED2C0AC63D71734B3C8C94","IF7a"
"http://data.lblod.info/road-sign-concepts/67F663D9C63D71734B3C8CFD","IG3"
"http://data.lblod.info/road-sign-concepts/67F666E8C63D71734B3C8D21","IM1"
"http://data.lblod.info/road-sign-concepts/67F667F3C63D71734B3C8D26","IM2"
"http://data.lblod.info/road-sign-concepts/67F668AFC63D71734B3C8D2B","IM3"
"http://data.lblod.info/road-sign-concepts/68D101C411E4E1224CFC0C3E","F51a"
"http://data.lblod.info/road-sign-concepts/68D12C2311E4E1224CFC0D00","F77"
"http://data.lblod.info/traffic-sign-concepts/61ADD35DBF5C750009000015","GXII"
"http://data.lblod.info/traffic-sign-concepts/61ADE67CBF5C75000900001F","GXI"
"http://data.lblod.info/traffic-sign-concepts/61AE0B68BF5C75000900002E","GV"
"http://data.lblod.info/road-sign-concepts/67F666ACC63D71734B3C8D1C","IG6"
"http://data.lblod.info/road-sign-concepts/68CD5E1911E4E1224CFC0BDF","F34a"
"http://data.lblod.info/road-sign-concepts/68D1296A11E4E1224CFC0CC8","F63"
"http://data.lblod.info/road-sign-concepts/690DED223FABFE0EE040CB20","Type Ib.1"
"http://data.lblod.info/road-sign-concepts/690E15393FABFE0EE040CB4C","Type Id"
"http://data.lblod.info/road-sign-concepts/690E15BB3FABFE0EE040CB57","Type IIa"
"http://data.lblod.info/road-sign-concepts/67EAABBEC63D71734B3C8C54","IR1c"
"http://data.lblod.info/road-sign-concepts/67ED2204C63D71734B3C8C6D","IF1"
"http://data.lblod.info/road-sign-concepts/67ED25E5C63D71734B3C8C7F","IF4a"
"http://data.lblod.info/road-sign-concepts/67EE928AC63D71734B3C8CA2","IF8a"
"http://data.lblod.info/road-sign-concepts/67F67AB5C63D71734B3C8D3B","IRc"
"http://data.lblod.info/road-sign-concepts/67F67B31C63D71734B3C8D41","IR2d"
"http://data.lblod.info/road-sign-concepts/68498CC7006BDAAF21C03567","FXX-Spelende kinderen"
"http://data.lblod.info/road-sign-concepts/684AD528006BDAAF21C03575","IR11"
"http://data.lblod.info/road-sign-concepts/68D1088A11E4E1224CFC0C54","F52bisb"
"http://data.lblod.info/road-sign-concepts/68D10CE711E4E1224CFC0C79","F57"
"http://data.lblod.info/road-sign-concepts/690DEC553FABFE0EE040CB12","Type Ia.1"
"http://data.lblod.info/road-sign-concepts/690E13FC3FABFE0EE040CB36","Type Ib.2"
"http://data.lblod.info/road-sign-concepts/690E14853FABFE0EE040CB41","Type Ic"
"http://data.lblod.info/road-sign-concepts/690E1BC23FABFE0EE040CB85","Type Vb"
"http://data.lblod.info/road-sign-concepts/67F65D57C63D71734B3C8CC7","IF9d"
"http://data.lblod.info/road-sign-concepts/67F65F09C63D71734B3C8CCC","IF12"
"http://data.lblod.info/road-sign-concepts/67F668EBC63D71734B3C8D30","IM4"
"http://data.lblod.info/road-sign-concepts/67F67A33C63D71734B3C8D36","IR2b"
"http://data.lblod.info/road-sign-concepts/67F67E38C63D71734B3C8D63","IR10b"
"http://data.lblod.info/road-sign-concepts/67F67E80C63D71734B3C8D6B","IR10c"
"http://data.lblod.info/road-sign-concepts/67F6829DC63D71734B3C8DB2","M21"
"http://data.lblod.info/road-sign-concepts/6819F69FE6D7D7BAE67A5036","XX"
"http://data.lblod.info/road-sign-concepts/68498B71006BDAAF21C03552","CXX"
"http://data.lblod.info/road-sign-concepts/68CD06D711E4E1224CFC0B85","C7-C9"
"http://data.lblod.info/road-sign-concepts/68CD6B2511E4E1224CFC0C1A","F34c2"
"http://data.lblod.info/road-sign-concepts/68D103FF11E4E1224CFC0C4E","F52bisa"
"http://data.lblod.info/road-sign-concepts/68D10B3411E4E1224CFC0C6D","F56"
"http://data.lblod.info/road-sign-concepts/68D10DEE11E4E1224CFC0C82","F59"
"http://data.lblod.info/road-sign-concepts/68D10E8F11E4E1224CFC0C8D","F59a"
"http://data.lblod.info/road-sign-concepts/68D129CF11E4E1224CFC0CD0","F65"
"http://data.lblod.info/road-sign-concepts/68D12B0F11E4E1224CFC0CE8","F71"
"http://data.lblod.info/road-sign-concepts/68D1366111E4E1224CFC0D32","F98"
"http://data.lblod.info/road-sign-concepts/690E163B3FABFE0EE040CB62","Type IIb"
"http://data.lblod.info/road-sign-concepts/690E1A983FABFE0EE040CB79","Type Va"
"http://data.lblod.info/road-sign-concepts/67F65C67C63D71734B3C8CBA","IF9b"
"http://data.lblod.info/road-sign-concepts/67F65FF1C63D71734B3C8CDB","IF13c"
"http://data.lblod.info/road-sign-concepts/67F682F9C63D71734B3C8DBC","M23"
"http://data.lblod.info/road-sign-concepts/68CBF1E411E4E1224CFC0B48","E9j"
"http://data.lblod.info/road-sign-concepts/68CD083711E4E1224CFC0B8D","C9-C11"
"http://data.lblod.info/road-sign-concepts/68D125E711E4E1224CFC0CA8","F60"
"http://data.lblod.info/road-sign-concepts/68D1268311E4E1224CFC0CB0","F61"
"http://data.lblod.info/road-sign-concepts/68D126FF11E4E1224CFC0CB8","F62"
"http://data.lblod.info/road-sign-concepts/68D3F03811E4E1224CFC0D7B","F25RV"
"http://data.lblod.info/road-sign-concepts/67EAA7B1C63D71734B3C8C4A","IR1b"
"http://data.lblod.info/road-sign-concepts/67ED252CC63D71734B3C8C7A","IF3"
"http://data.lblod.info/road-sign-concepts/67ED271FC63D71734B3C8C8F","IF4c"
"http://data.lblod.info/road-sign-concepts/67F65BFBC63D71734B3C8CB4","IF9a"
"http://data.lblod.info/road-sign-concepts/67F65CFEC63D71734B3C8CC0","IF9c"
"http://data.lblod.info/road-sign-concepts/67F65FA3C63D71734B3C8CD6","IF13b"
"http://data.lblod.info/road-sign-concepts/67F67CD6C63D71734B3C8D50","IR3b"
"http://data.lblod.info/road-sign-concepts/67F67DC1C63D71734B3C8D5A","IR10a"
"http://data.lblod.info/road-sign-concepts/68498BF6006BDAAF21C0355A","FXX-BIN"
"http://data.lblod.info/road-sign-concepts/68498C62006BDAAF21C0355F","FXX-CAM"
"http://data.lblod.info/road-sign-concepts/68D1312111E4E1224CFC0D20","F93"
"http://data.lblod.info/road-sign-concepts/68D131AB11E4E1224CFC0D28","F95"
"http://data.lblod.info/road-sign-concepts/68D137D311E4E1224CFC0D3F","F119"
"http://data.lblod.info/road-sign-concepts/68D3EFB811E4E1224CFC0D6F","F25M"
"http://data.lblod.info/road-sign-concepts/690E185B3FABFE0EE040CB6D","Type V"
"http://data.lblod.info/road-sign-concepts/691714103FABFE0EE040CBC0","C5-C7-C13"
"http://data.lblod.info/road-sign-concepts/684AD802006BDAAF21C03582","IR12"
"http://data.lblod.info/road-sign-concepts/690E1ED93FABFE0EE040CB90","Type IIc"
"http://data.lblod.info/road-sign-concepts/68CD6A2311E4E1224CFC0C0F","F34c1"
"http://data.lblod.info/road-sign-concepts/68D1099D11E4E1224CFC0C5D","F53"
"http://data.lblod.info/road-sign-concepts/68D10A0111E4E1224CFC0C65","F55"
"http://data.lblod.info/road-sign-concepts/68DE2D048629B4EF62A73660","M3bis"
